# min_x, min_y, max_x, max_y
car_CitroenCZero(20) : (200.58997295965824, -87.17024943488067, 202.1899765232994, -83.47024789384804)
car_CitroenCZero(21) : (204.80997295965827, -65.17024943488069, 206.40997652329943, -61.470247893848054)
car_CitroenCZero(22) : (271.3497444485446, -67.270835005693, 275.0497528798645, -65.67081550816899)
car_CitroenCZero(23) : (201.3599678427713, 18.989748352029714, 202.9599816425453, 22.689754319478617)
car_CitroenCZero(24) : (215.68002326725528, 33.699247803447406, 217.28002724876202, 37.39924952517832)
car_CitroenCZero(25) : (166.3202492429219, 3.1896204179710925, 170.02025342853486, 4.789630097224812)
car_CitroenCZero(26) : (145.26024924292193, 0.3796504179710902, 148.96025342853488, 1.979660097224812)
car_CitroenCZero(27) : (116.47974444854458, -69.090335005693, 120.17975287986457, -67.49031550816899)
car_CitroenCZero(28) : (95.04012326725525, 71.10954780344741, 96.640127248762, 74.80954952517831)
car_CitroenCZero(29) : (125.13024924292195, 39.9697204179711, 128.8302534285349, 41.56973009722481)
car_CitroenCZero(30) : (11.570249242921939, 3.1900304179710917, 15.270253428534879, 4.790040097224813)
car_lincolnMKZ(1) : (-19.090002649740704, 29.35951381587215, -17.089997347737587, 34.559515855101814)
car_lincolnMKZ(2) : (-7.4600026512627435, -71.52951585509786, -5.4599973492802425, -66.32951381587611)
car_lincolnMKZ(3) : (2.649262181908931, -92.93000689880196, 7.849267489065028, -90.92999310015554)
car_lincolnMKZ(4) : (-11.130302651262742, -138.09951585509782, -9.130297349280244, -132.8995138158761)
car_lincolnMKZ(5) : (212.08999734873726, -137.17951585509783, 214.09000265071978, -131.97951381587612)
car_lincolnMKZ(6) : (223.14999734873726, -24.75011585509785, 225.15000265071978, -19.550113815876113)
car_lincolnMKZ(7) : (212.1699835526797, -21.77012116222098, 214.17001645192704, -16.570108508752988)
car_lincolnMKZ(8) : (218.93999734873725, -34.63011585509784, 220.94000265071978, -29.43011381587611)
car_lincolnMKZ(9) : (207.97999735025928, -86.22048618412786, 209.98000265226239, -81.02048414489819)
car_lincolnMKZ(10) : (373.89047985736977, -68.29141380046228, 379.09049047165627, -66.29138620315506)
car_lincolnMKZ(11) : (207.78999735025928, 27.849013815872148, 209.7900026522624, 33.049015855101814)
car_lincolnMKZ(12) : (96.68047985736976, -65.90021380046228, 101.88049047165629, -63.90018620315506)
car_lincolnMKZ(13) : (183.30047985736974, -65.63061380046229, 188.5004904716563, -63.63058620315506)
car_lincolnMKZ(14) : (127.53999734873726, 18.80018414490215, 129.54000265071977, 24.000186184123887)
car_lincolnMKZ(15) : (4.729512181908931, 3.830023101198048, 9.929517489065027, 5.83003689984446)
car_bsnzs(1) : (-20.000002650809968, 23.00955995483739, -17.999997348885415, 28.209561994036836)
car_bsnzs(2) : (-11.380009551599457, 37.390435352392394, -9.379990451035145, 42.59044269873339)
car_bsnzs(3) : (-41.939566281600115, -5.759953801330225, -36.739555667274125, -3.7599262039204113)
car_bsnzs(4) : (-10.930012650287678, -51.579561994063134, -8.930007348226388, -46.37955995481109)
car_bsnzs(5) : (-15.510102650809971, -80.22044004516263, -13.510097348885418, -75.02043800596317)
car_bsnzs(6) : (5.499458320839277, -97.07000689791433, 10.699463628034945, -95.06999309916502)
car_bsnzs(7) : (-8.160322650287677, -171.0995619940631, -6.160317348226386, -165.89955995481108)
car_bsnzs(8) : (168.39043371839992, -108.66101380133024, 173.59044433272592, -106.66098620392042)
car_bsnzs(9) : (68.33013371839988, -115.98001380133024, 73.53014433272585, -113.97998620392042)
car_bsnzs(10) : (200.30999734919007, -177.96044004516264, 202.31000265111462, -172.7604380059632)
car_bsnzs(11) : (276.7004337183999, -12.750713801330225, 281.90044433272584, -10.75068620392041)
car_bsnzs(12) : (348.11955832083936, -4.410946897914324, 353.319563628035, -2.4109330991650264)
car_bsnzs(13) : (223.4099973497123, -60.27016199406314, 225.41000265177362, -55.070159954811096)
car_bsnzs(14) : (327.5804337183999, -66.84111380133024, 332.78044433272584, -64.84108620392041)
car_bsnzs(15) : (142.48999734971233, -43.31986199406314, 144.49000265177364, -38.1198599548111)
car_bsnzs(16) : (95.79009734971233, 16.71023800593687, 97.79010265177361, 21.91024004518891)
car_bsnzs(17) : (128.26998355340965, 60.94013269881363, 130.27001645273634, 66.14014535231215)
car_bsnzs(18) : (186.9704337183999, 41.229486198669775, 192.1704443327259, 43.22951379607959)
car_bsnzs(19) : (103.84955832083928, -5.160216897914325, 109.04956362803496, -3.1602030991650247)
car_toyota(1) : (-23.789981799535976, 27.91029415521092, -21.78997602094812, 33.110296377741975)
car_toyota(2) : (-11.34002350306172, -16.49029619439466, -9.340018677658415, -11.290294338472217)
car_toyota(3) : (-61.200300558185454, -2.439862667244957, -56.00028997450057, -0.43983514950295866)
car_toyota(4) : (-23.600081799535978, -67.92970584478908, -21.600076020948116, -62.72970362225803)
car_toyota(5) : (-15.270081799535975, -87.56970584478908, -13.27007602094812, -82.36970362225803)
car_toyota(6) : (3.130042628120466, -104.23002795038671, 8.330047904677487, -102.23001423129837)
car_toyota(7) : (172.47029262812046, -92.70042795038671, 177.67029790467748, -90.70041423129837)
car_toyota(8) : (9.060092628120465, -93.04002795038672, 14.260097904677487, -91.04001423129837)
car_toyota(9) : (-7.150323503061716, -143.86029619439466, -5.150318677658414, -138.66029433847223)
car_toyota(10) : (154.51969944181457, -115.75999266724497, 159.71971002549947, -113.75996514950299)
car_toyota(11) : (109.57969944181457, -111.71999266724497, 114.77971002549944, -109.71996514950298)
car_toyota(12) : (219.40997649693827, -137.14029619439467, 221.4099813223416, -131.94029433847223)
car_toyota(13) : (219.50997649693826, -157.37129619439466, 221.5099813223416, -152.17129433847222)
car_toyota(14) : (274.4202926281205, 0.019262049613295584, 279.6202979046775, 2.0192757687016476)
car_toyota(15) : (240.13029262812046, 3.8393320496133017, 245.33029790467748, 5.839345768701649)
car_toyota(16) : (261.6302926281205, -4.250727950386697, 266.83029790467754, -2.2507142312983515)
car_toyota(17) : (219.04997649693829, -19.900896194394655, 221.0499813223416, -14.700894338472217)
car_toyota(18) : (200.450018200464, -46.89020584478908, 202.45002397905188, -41.690203622258025)
car_toyota(19) : (197.380018200464, 30.49979415521092, 199.38002397905188, 35.699796377741976)
car_toyota(20) : (136.72029262812046, 3.269622049613302, 141.92029790467748, 5.269635768701651)
car_toyota(21) : (131.70996269673114, -46.73060150140991, 133.70999511941474, -41.530589031233106)
car_toyota(22) : (95.22007649693829, 53.91950380560534, 97.22008132234158, 59.119505661527775)
car_toyota(23) : (48.31011820046402, 28.160194155210917, 50.31012397905188, 33.36019637774197)
car_toyota(24) : (5.3102926281204645, -6.349997950386698, 10.510297904677484, -4.349984231298351)


tree_dict Total Count : 234
-------------------------
tree(1) : (11.85, -12.15, 12.15, -11.85)
tree(2) : (11.85, -17.15, 12.15, -16.85)
tree(3) : (11.85, -22.15, 12.15, -21.85)
tree(4) : (11.85, -27.15, 12.15, -26.85)
tree(5) : (11.85, -40.15, 12.15, -39.85)
tree(6) : (11.85, -45.15, 12.15, -44.85)
tree(7) : (11.85, -50.15, 12.15, -49.85)
tree(8) : (11.85, -55.15, 12.15, -54.85)
tree(9) : (11.85, -60.15, 12.15, -59.85)
tree(10) : (16.85, -62.65, 17.15, -62.35)
tree(11) : (21.85, -62.65, 22.15, -62.35)
tree(12) : (26.85, -62.65, 27.15, -62.35)
tree(13) : (31.85, -62.65, 32.15, -62.35)
tree(14) : (36.85, -62.65, 37.15, -62.35)
tree(15) : (41.85, -62.65, 42.15, -62.35)
tree(16) : (46.85, -62.65, 47.15, -62.35)
tree(17) : (51.85, -62.65, 52.15, -62.35)
tree(18) : (56.85, -62.65, 57.15, -62.35)
tree(19) : (61.85, -62.65, 62.15, -62.35)
tree(20) : (66.85, -62.65, 67.15, -62.35)
tree(21) : (71.85, -62.65, 72.15, -62.35)
tree(22) : (76.85, -62.65, 77.15, -62.35)
tree(23) : (81.85, -62.65, 82.15, -62.35)
tree(24) : (86.85, -62.65, 87.15, -62.35)
tree(25) : (91.85, -62.65, 92.15, -62.35)
tree(26) : (96.85, -62.65, 97.15, -62.35)
tree(27) : (101.85, -62.65, 102.15, -62.35)
tree(28) : (106.85, -62.65, 107.15, -62.35)
tree(29) : (111.85, -62.65, 112.15, -62.35)
tree(30) : (116.85, -62.65, 117.15, -62.35)
tree(31) : (121.85, -62.65, 122.15, -62.35)
tree(32) : (138.85, -62.65, 139.15, -62.35)
tree(33) : (146.85, -62.65, 147.15, -62.35)
tree(34) : (151.85, -62.65, 152.15, -62.35)
tree(35) : (156.85, -62.65, 157.15, -62.35)
tree(36) : (161.85, -62.65, 162.15, -62.35)
tree(37) : (166.85, -62.65, 167.15, -62.35)
tree(38) : (171.85, -62.65, 172.15, -62.35)
tree(39) : (176.85, -62.65, 177.15, -62.35)
tree(40) : (14.85, -9.15, 15.15, -8.85)
tree(41) : (19.85, -9.15, 20.15, -8.85)
tree(42) : (24.85, -9.15, 25.15, -8.85)
tree(43) : (29.85, -9.15, 30.15, -8.85)
tree(44) : (34.85, -9.15, 35.15, -8.85)
tree(45) : (39.85, -9.15, 40.15, -8.85)
tree(46) : (44.85, -9.15, 45.15, -8.85)
tree(47) : (49.85, -9.15, 50.15, -8.85)
tree(48) : (54.85, -9.15, 55.15, -8.85)
tree(49) : (59.85, -9.15, 60.15, -8.85)
tree(50) : (64.85, -9.15, 65.15, -8.85)
tree(51) : (69.85, -9.15, 70.15, -8.85)
tree(52) : (74.85, -9.15, 75.15, -8.85)
tree(53) : (79.85, -9.15, 80.15, -8.85)
tree(54) : (84.85, -9.15, 85.15, -8.85)
tree(55) : (89.85, -9.15, 90.15, -8.85)
tree(56) : (94.85, -9.15, 95.15, -8.85)
tree(57) : (104.85, -7.15, 105.15, -6.85)
tree(58) : (109.85, -7.15, 110.15, -6.85)
tree(59) : (114.85, -7.15, 115.15, -6.85)
tree(60) : (119.85, -7.15, 120.15, -6.85)
tree(61) : (126.35, -12.15, 126.65, -11.85)
tree(62) : (126.35, -17.15, 126.65, -16.85)
tree(63) : (126.35, -22.15, 126.65, -21.85)
tree(64) : (126.35, -27.15, 126.65, -26.85)
tree(65) : (126.35, -32.15, 126.65, -31.85)
tree(66) : (126.35, -37.15, 126.65, -36.85)
tree(67) : (126.35, -42.15, 126.65, -41.85)
tree(68) : (126.35, -47.15, 126.65, -46.85)
tree(69) : (126.35, -52.15, 126.65, -51.85)
tree(70) : (126.35, -57.15, 126.65, -56.85)
tree(71) : (134.35, -52.15, 134.65, -51.85)
tree(72) : (134.35, -47.15, 134.65, -46.85)
tree(73) : (134.35, -42.15, 134.65, -41.85)
tree(74) : (134.35, -37.15, 134.65, -36.85)
tree(75) : (134.35, -27.15, 134.65, -26.85)
tree(76) : (134.35, -22.15, 134.65, -21.85)
tree(77) : (134.35, -17.15, 134.65, -16.85)
tree(78) : (134.35, -12.15, 134.65, -11.85)
tree(79) : (146.85, -18.15, 147.15, -17.85)
tree(80) : (146.85, -16.15, 147.15, -15.85)
tree(81) : (146.85, -14.15, 147.15, -13.85)
tree(82) : (148.85, -14.15, 149.15, -13.85)
tree(83) : (150.85, -14.15, 151.15, -13.85)
tree(84) : (152.85, -14.15, 153.15, -13.85)
tree(85) : (154.85, -14.15, 155.15, -13.85)
tree(86) : (178.85, -13.15, 179.15, -12.85)
tree(87) : (176.85, -13.15, 177.15, -12.85)
tree(88) : (193.85, -12.15, 194.15, -11.85)
tree(89) : (193.85, -15.15, 194.15, -14.85)
tree(90) : (193.85, -18.15, 194.15, -17.85)
tree(91) : (193.85, -21.15, 194.15, -20.85)
tree(92) : (193.85, -24.15, 194.15, -23.85)
tree(93) : (193.85, -27.15, 194.15, -26.85)
tree(94) : (193.85, -30.15, 194.15, -29.85)
tree(95) : (193.85, -33.15, 194.15, -32.85)
tree(96) : (193.85, -36.15, 194.15, -35.85)
tree(97) : (193.85, -39.15, 194.15, -38.85)
tree(98) : (193.85, -42.15, 194.15, -41.85)
tree(99) : (193.85, -45.15, 194.15, -44.85)
tree(100) : (193.85, -48.15, 194.15, -47.85)
tree(101) : (193.85, -51.15, 194.15, -50.85)
tree(102) : (193.85, -54.15, 194.15, -53.85)
tree(103) : (193.85, -57.15, 194.15, -56.85)
tree(104) : (186.7, -12.3, 187.3, -11.7)
tree(105) : (186.7, 19.7, 187.3, 20.3)
tree(106) : (186.7, 27.7, 187.3, 28.3)
tree(107) : (186.7, 35.7, 187.3, 36.3)
tree(108) : (188.7, 50.7, 189.3, 51.3)
tree(109) : (188.7, 58.7, 189.3, 59.3)
tree(110) : (188.7, 66.7, 189.3, 67.3)
tree(111) : (188.7, 74.7, 189.3, 75.3)
tree(112) : (186.7, -20.3, 187.3, -19.7)
tree(113) : (188.7, 82.7, 189.3, 83.3)
tree(114) : (193.85, 18.85, 194.15, 19.15)
tree(115) : (193.85, 21.85, 194.15, 22.15)
tree(116) : (193.85, 24.85, 194.15, 25.15)
tree(117) : (193.85, 27.85, 194.15, 28.15)
tree(118) : (193.85, 30.85, 194.15, 31.15)
tree(119) : (193.85, 33.85, 194.15, 34.15)
tree(120) : (193.85, 36.85, 194.15, 37.15)
tree(121) : (186.7, -50.3, 187.3, -49.7)
tree(122) : (186.7, -57.3, 187.3, -56.7)
tree(123) : (179.7, -79.3, 180.3, -78.7)
tree(124) : (166.7, -123.3, 167.3, -122.7)
tree(125) : (156.7, -123.3, 157.3, -122.7)
tree(126) : (146.7, -123.3, 147.3, -122.7)
tree(127) : (136.7, -123.3, 137.3, -122.7)
tree(128) : (126.7, -123.3, 127.3, -122.7)
tree(129) : (116.7, -123.3, 117.3, -122.7)
tree(130) : (106.7, -123.3, 107.3, -122.7)
tree(131) : (96.7, -123.3, 97.3, -122.7)
tree(132) : (86.7, -123.3, 87.3, -122.7)
tree(133) : (76.7, -123.3, 77.3, -122.7)
tree(134) : (66.7, -123.3, 67.3, -122.7)
tree(135) : (56.7, -123.3, 57.3, -122.7)
tree(136) : (46.7, -123.3, 47.3, -122.7)
tree(137) : (36.7, -123.3, 37.3, -122.7)
tree(138) : (26.7, -123.3, 27.3, -122.7)
tree(139) : (16.7, -123.3, 17.3, -122.7)
tree(140) : (6.7, -123.3, 7.3, -122.7)
tree(141) : (0.7, -134.3, 1.3, -133.7)
tree(142) : (0.7, -144.3, 1.3, -143.7)
tree(143) : (0.7, -154.3, 1.3, -153.7)
tree(144) : (0.7, -164.3, 1.3, -163.7)
tree(145) : (0.7, -174.3, 1.3, -173.7)
tree(146) : (0.7, -184.3, 1.3, -183.7)
tree(147) : (0.7, -194.3, 1.3, -193.7)
tree(148) : (193.7, -194.3, 194.3, -193.7)
tree(149) : (193.7, -184.3, 194.3, -183.7)
tree(150) : (193.7, -174.3, 194.3, -173.7)
tree(151) : (193.7, -164.3, 194.3, -163.7)
tree(152) : (193.7, -154.3, 194.3, -153.7)
tree(153) : (193.7, -144.3, 194.3, -143.7)
tree(154) : (193.7, -134.3, 194.3, -133.7)
tree(155) : (0.7, -10.3, 1.3, -9.7)
tree(156) : (0.7, -17.3, 1.3, -16.7)
tree(157) : (0.7, -24.3, 1.3, -23.7)
tree(158) : (0.7, -31.3, 1.3, -30.7)
tree(159) : (0.7, -38.3, 1.3, -37.7)
tree(160) : (0.7, -45.3, 1.3, -44.7)
tree(161) : (0.7, -59.3, 1.3, -58.7)
tree(162) : (226.35, 18.85, 226.65, 19.15)
tree(163) : (226.35, 21.85, 226.65, 22.15)
tree(164) : (226.35, 24.85, 226.65, 25.15)
tree(165) : (226.35, 27.85, 226.65, 28.15)
tree(166) : (226.35, 30.85, 226.65, 31.15)
tree(167) : (226.35, 33.85, 226.65, 34.15)
tree(168) : (226.35, 36.85, 226.65, 37.15)
tree(169) : (226.35, 39.85, 226.65, 40.15)
tree(170) : (226.35, 42.85, 226.65, 43.15)
tree(171) : (226.35, 45.85, 226.65, 46.15)
tree(172) : (226.35, 48.85, 226.65, 49.15)
tree(173) : (226.35, 51.85, 226.65, 52.15)
tree(174) : (226.35, 54.85, 226.65, 55.15)
tree(175) : (226.35, 57.85, 226.65, 58.15)
tree(176) : (226.35, 60.85, 226.65, 61.15)
tree(177) : (226.35, 63.85, 226.65, 64.15)
tree(178) : (226.35, 66.85, 226.65, 67.15)
tree(179) : (226.35, 69.85, 226.65, 70.15)
